Recency,Frequency,Monetary,CustomerID
174,4,100.4,3572
125,12,100.13,3140
45,7,100.12,4871
151,13,100.1,3176
49,13,100.1,1663
38,13,100.1,2688
13,17,100.1,3595
242,12,100.0,1001
25,6,100.0,1710
336,12,99.97,3846
26,6,99.9,2286
101,13,99.88,3976
303,12,99.87,1390
16,12,99.85,2581
104,9,99.8,1928
210,14,99.7,2519
273,10,99.7,4269
123,12,99.65,1256
99,14,99.6,4384
124,10,99.52,4883
363,9,99.5,3751
245,19,99.44,2589
16,8,99.4,4990
200,15,99.39,2916
119,11,99.36,4255
28,8,99.36,2496
93,12,99.26,4809
294,8,99.2,1850
31,12,99.2,1901
84,10,99.2,3919
249,15,99.18,2761
79,9,99.15,4879
171,11,99.1,3005
32,11,99.05,2678
84,19,98.9,1922
151,11,98.82,3062
8,10,98.8,2817
31,10,98.76,4914
65,11,98.7,4295
169,11,98.65,4600
119,8,98.65,3591
349,13,98.6,4676
229,8,98.56,2245
1,14,98.55,2563
633,10,98.5,2806
188,8,98.5,4395
186,16,98.45,4700
19,11,98.44,2574
202,15,98.41,3548
96,10,98.4,1699
1,12,98.4,1358
344,12,98.4,2430
139,19,98.36,1233
108,15,98.35,3529
244,8,98.3,4101
7,15,98.22,2867
30,11,98.2,4482
152,12,98.14,4646
37,10,98.1,4942
257,14,98.1,2393
183,12,98.1,4959
335,11,98.0,1492
214,14,98.0,2719
79,11,97.92,3789
37,10,97.9,2756
447,5,97.9,4402
101,12,97.85,2291
536,8,97.8,3349
338,8,97.8,3228
15,13,97.8,2332
228,15,97.72,4717
290,11,97.7,2154
259,14,97.62,2502
55,9,97.6,4230
184,16,97.6,1183
165,12,97.6,3099
32,14,97.59,4821
44,11,97.54,2525
155,10,97.42,4313
96,6,97.4,1882
40,12,97.4,1814
131,13,97.4,1391
178,8,97.35,4765
19,12,97.3,4068
188,10,97.3,1372
79,8,97.26,4691
40,12,97.2,1731
164,12,97.05,4610
32,8,96.8,1488
10,12,96.8,2047
324,10,96.78,4993
135,14,96.65,1176
162,10,96.64,3215
430,11,96.62,2803
77,13,96.6,1363
77,9,96.6,3842
229,14,96.6,1206
337,6,96.6,2897
101,15,96.59,3643
27,10,96.5,4105
44,8,96.5,3693
129,16,96.46,1032
126,13,96.44,3745
45,9,96.4,3022
22,16,96.4,3262
21,11,96.36,3323
385,12,96.3,4715
54,17,96.3,2092
161,12,96.28,2515
83,16,96.2,3153
32,13,96.2,2072
261,12,96.2,4892
508,8,96.15,2901
304,12,96.1,2641
148,11,96.1,1432
188,12,95.9,2982
40,14,95.9,4932
65,8,95.9,1856
124,10,95.8,2556
26,15,95.8,2910
153,8,95.8,2208
162,14,95.7,1553
89,16,95.6,4688
127,14,95.6,4796
50,13,95.5,2535
91,12,95.5,3117
38,11,95.4,4467
229,12,95.3,4862
84,9,95.3,2049
229,14,95.29,1479
41,12,95.22,2127
21,15,95.2,1278
15,12,95.12,2054
225,17,95.1,2986
221,12,95.1,3100
146,6,95.06,1582
6,9,95.05,3312
113,6,95.0,1836
205,14,95.0,3972
103,11,94.95,1130
81,10,94.9,2200
90,7,94.9,3433
72,12,94.85,3882
105,15,94.8,3797
190,12,94.7,1641
354,8,94.69,1043
221,8,94.6,1018
84,13,94.6,4214
100,11,94.52,4750
74,11,94.5,3089
135,9,94.5,1503
195,10,94.45,2170
73,12,94.45,1335
11,12,94.45,4232
234,10,94.44,3343
2,14,94.4,1086
218,13,94.36,4969
218,12,94.35,4036
175,11,94.35,2906
111,11,94.2,2290
13,12,94.2,4678
153,12,94.06,1108
64,15,93.95,1967
89,10,93.9,1473
268,12,93.9,1109
270,10,93.85,1611
96,14,93.85,2265
130,9,93.8,2419
67,12,93.64,1899
333,8,93.6,3713
107,12,93.6,4890
82,13,93.54,2306
177,9,93.5,4050
65,11,93.46,1293
121,6,93.4,3996
82,11,93.4,1443
614,4,93.3,2137
193,6,93.3,1532
24,12,93.15,1923
167,7,93.1,2947
32,13,93.1,1515
98,13,93.07,4923
336,6,93.06,4345
3,6,93.0,4997
216,8,93.0,2376
221,9,93.0,2149
467,10,92.95,3083
67,15,92.9,2792
291,11,92.9,1377
17,12,92.9,3894
2,13,92.75,2764
237,9,92.7,4059
102,13,92.7,1355
141,13,92.7,1551
458,7,92.68,1288
92,12,92.62,3527
225,9,92.62,4008
19,13,92.6,3205
184,9,92.4,3109
34,16,92.4,1427
60,10,92.34,2439
266,6,92.3,2579
270,8,92.3,1893
216,13,92.2,3672
209,18,92.15,3104
25,19,92.12,4308
49,13,92.11,4180
411,11,92.09,1797
208,10,92.0,4596
558,7,91.9,4283
211,9,91.9,1281
280,10,91.9,1838
5,14,91.8,3321
235,9,91.8,4119
415,6,91.8,3799
33,12,91.74,3661
337,7,91.62,2971
54,14,91.6,4038
144,17,91.55,4456
217,17,91.42,4406
198,12,91.3,1033
433,16,91.24,1966
238,5,91.2,4054
46,18,91.1,2019
167,7,91.1,2569
132,11,91.08,4808
28,8,91.05,2217
241,9,91.0,3334
384,15,90.95,4206
79,10,90.9,3471
1,16,90.8,3306
177,12,90.75,2532
345,10,90.72,1320
400,8,90.6,2279
333,13,90.6,3193
41,13,90.5,3315
132,10,90.45,1069
284,12,90.42,3913
144,9,90.4,3646
123,9,90.4,3686
233,6,90.3,1371
66,9,90.1,3907
327,11,90.1,4098
125,12,90.0,2131
27,12,89.9,3778
255,13,89.9,3138
303,11,89.9,3185
75,10,89.84,4204
127,13,89.8,4106
57,11,89.8,4084
21,13,89.8,1011
159,12,89.7,2355
91,10,89.66,3556
70,17,89.6,4464
324,9,89.6,2237
395,12,89.55,3524
346,7,89.46,2277
24,9,89.45,4226
291,8,89.4,1308
67,13,89.4,2975
21,16,89.36,4291
213,6,89.36,3029
152,12,89.36,1010
48,11,89.35,4127
3,8,89.3,1155
22,12,89.3,3744
31,10,89.3,4641
220,8,89.2,3586
16,7,89.2,1982
112,6,89.1,1079
380,12,89.01,3849
243,10,89.0,1648
33,14,89.0,2273
281,10,88.82,1328
32,13,88.82,4392
188,7,88.8,2938
189,18,88.55,3757
285,17,88.5,2932
212,13,88.5,2781
166,7,88.4,4976
201,9,88.4,3765
63,12,88.4,2212
103,16,88.4,4915
273,11,88.35,1309
293,10,88.3,1100
3,12,88.2,4039
255,11,88.2,4498
496,10,88.11,1816
246,10,88.1,3614
112,16,88.1,2874
121,13,88.1,1442
136,10,88.05,4782
87,13,87.95,4109
77,13,87.9,1076
223,10,87.9,2972
235,9,87.9,4710
377,11,87.89,4925
208,12,87.82,2242
169,10,87.8,2564
238,9,87.8,4344
12,13,87.8,3668
174,12,87.75,1837
78,11,87.7,3748
33,8,87.6,3773
427,8,87.6,2445
7,12,87.5,4007
56,14,87.4,3857
107,14,87.4,4924
22,10,87.34,1723
360,8,87.34,1749
271,11,87.3,4040
401,9,87.3,4617
26,11,87.28,4249
42,14,87.12,3848
403,10,87.1,1103
36,11,87.0,4806
156,14,86.95,4929
332,12,86.95,4986
68,8,86.9,3443
7,18,86.86,2011
191,11,86.83,3282
56,8,86.8,2865
369,6,86.8,1521
28,10,86.8,4837
258,16,86.8,3430
84,12,86.8,2467
66,15,86.75,3365
86,14,86.7,1994
175,11,86.7,2029
17,14,86.65,2413
58,11,86.65,2832
11,15,86.6,1384
36,11,86.6,2436
47,14,86.6,1743
299,9,86.6,1168
124,7,86.6,3806
29,12,86.55,2643
214,14,86.54,3590
382,9,86.54,3059
259,8,86.51,1398
254,12,86.5,3596
103,7,86.5,2434
126,10,86.4,4296
57,14,86.4,1796
128,11,86.4,2570
91,9,86.3,2266
44,12,86.27,1412
56,6,86.25,4577
475,4,86.2,2660
139,12,86.2,4113
194,10,86.2,4989
181,8,86.2,3935
212,10,86.2,2777
36,9,86.12,3680
124,9,86.05,2233
152,8,86.0,4022
64,15,86.0,3775
103,17,85.94,3036
254,6,85.9,1392
324,15,85.9,4146
139,10,85.85,2543
104,13,85.84,1719
47,4,85.8,4382
69,6,85.8,2905
297,19,85.8,1748
421,4,85.8,2915
12,6,85.7,1807
56,7,85.7,3167
79,10,85.7,2883
155,10,85.63,3295
61,10,85.6,1910
175,8,85.6,2449
24,9,85.55,2500
106,8,85.5,1528
21,6,85.5,1601
131,17,85.45,2428
70,4,85.42,1614
267,10,85.4,1820
396,9,85.4,3639
244,15,85.4,2689
62,14,85.4,3924
131,9,85.35,2256
439,11,85.3,1687
373,6,85.3,1778
37,10,85.3,1952
40,14,85.2,3184
32,9,85.2,2649
76,12,85.16,1127
560,6,85.14,3530
343,10,85.12,4603
77,10,85.1,3681
295,9,85.1,3079
199,9,85.0,4492
181,12,84.92,3559
39,11,84.85,3599
154,12,84.8,1474
32,8,84.8,4538
334,12,84.7,2989
261,4,84.66,2665
182,8,84.66,3311
222,12,84.6,4076
48,10,84.55,1226
65,14,84.5,3084
190,19,84.5,2014
234,7,84.5,2319
1,13,84.5,3363
34,11,84.49,1526
2,8,84.45,2884
211,13,84.25,2587
14,8,84.2,2287
191,11,84.12,3154
342,14,84.0,2065
99,13,83.99,2005
306,8,83.96,4221
104,6,83.9,4064
55,14,83.9,3574
16,14,83.86,3592
43,16,83.74,4662
139,6,83.7,1581
52,9,83.7,3161
155,11,83.7,2495
195,9,83.65,2073
70,6,83.6,2551
68,6,83.5,4543
197,12,83.5,3703
12,6,83.42,2221
446,5,83.4,2638
59,11,83.4,2169
267,10,83.4,3619
256,13,83.36,4228
542,4,83.3,3627
54,10,83.3,2775
466,4,83.3,1224
197,11,83.3,4233
205,6,83.16,2316
213,12,83.12,2288
164,8,83.05,1152
596,9,83.05,1034
265,12,83.05,4148
68,8,83.0,1564
123,12,83.0,1736
25,12,83.0,2386
64,13,82.97,2431
328,4,82.9,3049
10,7,82.88,1647
227,12,82.82,4613
92,15,82.79,3982
131,8,82.75,4940
318,9,82.75,4749
42,14,82.7,1340
141,8,82.7,2683
102,8,82.69,2872
77,10,82.66,2071
86,12,82.6,4375
246,10,82.5,2225
282,14,82.5,2930
419,7,82.4,4126
129,7,82.4,2000
22,11,82.35,1420
133,5,82.35,3868
12,9,82.35,2762
429,6,82.35,1725
271,10,82.3,4869
131,13,82.3,3013
32,13,82.22,2331
201,4,82.22,4396
46,11,82.2,3468
5,9,82.2,3053
267,10,82.15,2122
242,10,82.1,2754
270,10,82.1,3544
93,12,82.1,3704
113,14,82.0,1303
53,6,82.0,1315
172,10,82.0,1851
87,13,81.95,1696
101,6,81.9,2269
175,9,81.9,1993
51,10,81.9,4398
30,9,81.9,1804
376,10,81.85,4772
439,3,81.8,3171
375,9,81.7,4690
205,9,81.7,3357
206,12,81.65,2068
55,9,81.6,2416
382,12,81.6,2973
258,12,81.6,2139
25,10,81.55,3419
113,12,81.55,4761
29,12,81.54,2240
422,8,81.52,4638
154,8,81.5,2110
111,13,81.5,3456
248,7,81.5,3375
118,8,81.5,3850
293,8,81.5,1638
307,6,81.5,1520
95,9,81.4,3273
152,12,81.4,1800
45,12,81.31,4367
118,12,81.3,2152
18,10,81.3,3609
76,11,81.3,2404
244,6,81.2,2724
281,8,81.2,3479
2,12,81.15,4306
58,11,81.1,2514
305,9,81.0,4471
320,9,81.0,4461
200,8,81.0,1142
7,8,81.0,4894
21,14,80.84,4835
159,10,80.8,1833
380,9,80.8,1141
111,5,80.7,1857
174,12,80.7,1053
32,9,80.7,3735
28,10,80.7,3756
181,13,80.6,2218
0,8,80.5,2790
452,9,80.4,3158
75,6,80.4,4067
31,7,80.4,3902
15,12,80.3,2513
218,9,80.3,1325
41,11,80.3,1075
30,10,80.3,3304
194,10,80.24,2948
6,16,80.2,3899
28,8,80.2,3260
720,2,80.1,1552
385,9,80.1,1399
166,8,80.06,2159
87,10,80.0,4632
56,13,80.0,3589
108,11,80.0,4536
181,8,80.0,4154
361,8,79.9,1684
412,9,79.9,4394
22,12,79.89,4842
496,11,79.85,2396
156,13,79.8,4133
109,13,79.8,4286
113,9,79.8,2446
19,15,79.8,4320
343,5,79.75,1766
243,11,79.75,4212
400,8,79.6,4897
189,21,79.6,3811
184,8,79.5,1311
704,3,79.5,3149
316,6,79.5,2708
78,14,79.44,1599
208,10,79.4,4840
332,12,79.35,2942
359,11,79.34,2274
82,6,79.3,1424
81,10,79.3,3015
179,10,79.2,3236
487,5,79.1,1712
0,7,78.99,4058
73,9,78.9,2241
114,8,78.88,3867
54,8,78.8,4144
541,4,78.7,2697
89,10,78.7,4740
43,15,78.66,1697
30,15,78.66,3227
240,14,78.53,3327
32,13,78.5,1339
5,11,78.5,1885
102,6,78.5,2379
162,10,78.36,1345
185,11,78.33,3385
291,7,78.3,1161
2,10,78.2,3063
89,13,78.15,2800
138,14,78.1,3009
50,15,78.05,4334
110,10,78.0,2636
39,11,78.0,2410
275,10,78.0,4449
33,13,78.0,3447
22,10,78.0,2327
95,9,77.9,3658
122,11,77.85,2805
170,6,77.8,3280
32,14,77.8,4097
27,11,77.7,4322
53,14,77.7,4555
4,9,77.7,2974
101,9,77.6,3241
52,14,77.56,4319
122,11,77.54,2530
17,11,77.52,1349
61,12,77.32,2876
9,8,77.3,1461
10,8,77.25,2871
318,7,77.24,2630
442,10,77.2,3660
23,12,77.15,2653
125,8,76.95,3673
227,10,76.95,2038
1,11,76.94,4199
182,6,76.9,4363
30,11,76.9,2505
1,10,76.9,4037
242,17,76.9,4314
143,10,76.85,2979
161,6,76.8,4411
19,6,76.8,3724
234,10,76.8,4004
160,14,76.76,1969
346,9,76.71,1215
136,7,76.7,2902
164,8,76.7,2464
153,16,76.65,4372
296,6,76.65,3368
369,8,76.6,4659
241,5,76.6,1974
59,15,76.52,4121
185,13,76.5,3237
73,11,76.5,4527
199,10,76.4,2958
353,12,76.3,3038
295,10,76.3,2407
117,14,76.3,4504
149,8,76.3,2999
157,7,76.25,1660
376,11,76.2,2132
17,13,76.2,3519
26,15,76.17,4240
320,8,76.12,1955
12,12,76.1,4459
166,8,76.1,2571
395,7,76.1,4786
149,10,76.04,2864
370,5,76.0,1506
76,9,76.0,1987
134,10,76.0,3808
171,8,76.0,3930
119,11,76.0,2696
393,8,75.9,4066
350,13,75.9,1702
7,8,75.9,3210
80,10,75.86,3671
41,11,75.86,1012
249,12,75.75,4268
93,12,75.74,2565
219,6,75.7,1055
176,10,75.7,3866
179,6,75.7,3853
511,3,75.6,3223
205,10,75.6,4500
77,12,75.55,3831
598,8,75.54,3106
63,8,75.5,2483
264,6,75.5,2877
280,9,75.5,3407
91,11,75.49,1017
129,17,75.45,2613
192,9,75.45,4371
123,10,75.4,3132
333,8,75.3,4838
239,10,75.3,1171
133,7,75.2,2766
411,4,75.2,2026
44,13,75.2,3999
88,10,75.1,1014
70,7,75.04,2610
461,8,75.0,3033
473,9,75.0,3839
29,13,74.95,1354
127,11,74.9,3439
292,10,74.9,4899
1,17,74.9,2448
35,6,74.9,4910
106,9,74.9,3027
106,10,74.9,2243
31,13,74.9,3035
133,9,74.85,2561
392,10,74.8,3127
36,6,74.76,2481
90,10,74.76,4195
32,10,74.75,2188
119,11,74.7,3570
90,12,74.7,2622
211,7,74.66,1911
147,11,74.65,1113
335,9,74.6,2544
194,16,74.59,3905
229,9,74.5,2312
115,10,74.49,4728
97,10,74.44,1900
40,10,74.44,1234
7,12,74.4,3486
179,8,74.3,2695
31,13,74.3,2211
194,9,74.2,1829
292,4,74.2,2575
266,8,74.2,2207
53,11,74.2,2940
224,7,74.19,4908
308,9,74.16,1544
175,10,74.04,1426
22,9,74.0,3339
238,12,74.0,2795
61,13,73.98,4762
98,8,73.96,3665
180,15,73.92,2441
72,10,73.92,3254
148,7,73.9,4813
269,6,73.9,4558
37,6,73.9,4706
75,11,73.9,4041
78,10,73.84,1020
56,12,73.82,4025
186,10,73.7,1102
22,8,73.7,2969
147,11,73.62,3587
48,11,73.6,1123
190,7,73.6,2181
222,10,73.5,3034
38,9,73.5,1670
18,11,73.5,3645
385,2,73.5,1019
50,8,73.47,2299
76,8,73.4,2250
627,6,73.4,3320
412,8,73.4,2025
315,6,73.3,2360
163,14,73.23,2553
198,13,73.22,4501
231,9,73.2,1194
14,12,73.2,2048
296,9,73.14,4733
96,10,73.1,4432
83,9,73.1,4648
132,5,73.0,1467
40,14,73.0,3208
100,9,73.0,2703
89,7,73.0,3644
43,14,72.99,1924
294,10,72.96,1622
44,6,72.94,2705
193,6,72.9,2146
132,9,72.85,4977
345,9,72.8,1139
44,14,72.8,4431
81,9,72.8,4357
263,12,72.72,2900
161,10,72.7,4405
429,6,72.7,2559
98,9,72.6,1756
20,11,72.5,4474
156,8,72.4,3058
7,16,72.3,4416
28,10,72.22,4725
302,5,72.2,3647
136,13,72.2,4616
3,7,72.2,3271
301,12,72.2,3400
38,7,72.16,1834
411,14,72.16,4860
95,10,72.12,3928
33,12,72.1,3736
145,10,72.1,4114
343,5,72.06,2105
26,9,72.05,4478
228,8,72.0,2616
242,6,72.0,2681
24,12,72.0,3066
236,10,72.0,1938
75,10,71.96,1074
3,12,71.9,1693
243,8,71.9,2661
11,10,71.9,2829
178,13,71.9,1370
100,7,71.8,4878
63,16,71.67,3309
346,9,71.6,2804
134,13,71.5,2366
408,5,71.5,4865
44,12,71.5,2977
132,11,71.4,3762
240,7,71.4,1015
220,10,71.36,4529
31,10,71.35,3384
381,11,71.32,4650
67,8,71.3,4896
292,7,71.3,2412
280,7,71.3,2786
29,8,71.3,4246
156,8,71.25,3730
321,8,71.2,1478
541,6,71.2,3678
191,11,71.2,2830
59,9,71.1,1773
55,17,71.1,3255
90,12,71.05,4819
289,8,71.0,3428
53,4,71.0,4609
36,8,71.0,2542
236,11,70.96,3575
247,7,70.96,2980
147,5,70.9,1367
205,10,70.8,1962
50,12,70.8,3764
93,6,70.8,3017
376,7,70.79,3213
336,4,70.72,1516
184,7,70.7,4511
204,9,70.7,2782
12,9,70.7,2460
60,10,70.6,4675
28,12,70.55,2861
144,7,70.5,4970
5,4,70.5,1337
92,4,70.4,1918
50,9,70.4,3716
398,9,70.4,2921
59,9,70.4,1824
372,7,70.4,2533
349,17,70.39,4183
287,9,70.38,4013
313,4,70.32,1411
122,8,70.3,1002
198,10,70.3,4177
68,9,70.25,4122
16,10,70.2,2521
111,9,70.2,4074
141,8,70.1,2680
214,10,70.1,3717
103,10,70.1,1417
265,10,70.0,2087
94,10,70.0,2420
319,8,70.0,4901
395,8,69.92,2726
80,11,69.9,2185
113,14,69.9,1035
154,5,69.9,1875
267,5,69.8,3884
188,11,69.75,2882
355,8,69.7,1188
311,7,69.7,2328
522,6,69.65,3129
83,8,69.65,3640
237,4,69.6,3623
68,15,69.6,3985
42,12,69.6,3986
27,12,69.5,1615
133,7,69.5,2488
225,8,69.5,2744
17,12,69.41,2239
95,7,69.4,2134
72,11,69.4,2091
207,15,69.4,2955
264,6,69.35,2809
110,12,69.32,4697
217,9,69.3,2702
171,7,69.3,3285
164,15,69.26,3399
341,7,69.26,4414
125,14,69.25,1722
98,10,69.23,4088
118,8,69.2,4873
97,8,69.2,2119
291,10,69.1,1205
135,9,69.1,3338
366,8,69.1,4963
7,9,69.04,4003
74,12,69.0,2796
272,10,68.9,2732
353,5,68.9,4231
119,10,68.9,3615
302,13,68.9,1822
237,12,68.8,3480
104,5,68.8,1151
155,9,68.8,3023
64,11,68.8,4794
306,7,68.7,4310
434,4,68.7,2929
14,15,68.7,4192
425,7,68.6,3277
55,7,68.6,4672
315,8,68.6,1217
135,7,68.5,1304
342,8,68.5,1115
424,7,68.5,1868
157,9,68.5,4103
134,3,68.4,4928
228,10,68.4,1403
152,8,68.4,1212
147,9,68.4,3459
48,13,68.3,4686
147,10,68.22,3222
165,5,68.2,2118
213,11,68.15,2247
240,14,68.1,4931
458,6,68.1,2424
200,9,68.0,4591
230,7,67.95,1550
41,8,67.94,4489
214,8,67.9,3664
74,13,67.8,1937
154,4,67.8,2842
41,9,67.8,2020
280,5,67.78,2462
276,11,67.7,1867
41,14,67.65,1230
423,5,67.6,2923
41,11,67.56,1125
95,13,67.54,2712
279,5,67.5,2583
470,8,67.46,4823
122,11,67.45,3698
117,6,67.36,3798
122,11,67.3,1815
35,10,67.3,2314
178,10,67.25,1128
378,11,67.2,1747
385,6,67.2,1680
104,6,67.2,2635
355,7,67.15,1831
404,10,67.1,4684
30,9,67.1,2914
38,6,67.1,4781
249,6,67.06,1270
101,12,67.05,4403
14,12,67.0,3168
233,6,66.9,1562
166,6,66.9,3650
115,10,66.83,2402
235,6,66.8,4061
95,7,66.7,1784
55,10,66.7,1883
187,8,66.7,1140
191,12,66.7,1307
252,8,66.7,2085
27,14,66.6,4294
15,8,66.6,4607
57,8,66.5,2880
19,7,66.45,1518
420,4,66.4,1070
482,9,66.4,4561
231,9,66.3,3953
310,6,66.25,4360
2,6,66.2,4159
392,2,66.2,4732
80,6,66.2,2780
15,12,66.2,4748
145,7,66.1,3183
14,9,66.01,2044
359,8,66.0,4075
110,4,66.0,2983
0,14,65.9,1527
160,5,65.9,3978
104,10,65.8,2904
596,5,65.8,1082
209,12,65.76,2058
271,4,65.75,1795
582,6,65.7,2917
343,12,65.65,4544
81,9,65.5,2623
184,13,65.5,2261
18,8,65.5,4238
207,6,65.46,1781
138,11,65.44,3010
94,14,65.44,3612
252,8,65.35,4100
72,7,65.3,2528
153,9,65.3,3256
115,12,65.3,2165
590,2,65.2,3740
191,7,65.1,2749
380,9,65.1,3123
31,6,65.1,4532
472,7,65.06,4654
75,6,65.0,1926
263,12,65.0,4348
229,8,64.9,2257
38,15,64.76,3760
17,7,64.7,3516
51,11,64.67,3520
17,7,64.66,3394
76,7,64.6,1031
304,4,64.6,4716
128,11,64.5,3324
416,6,64.43,3457
76,4,64.4,3802
572,8,64.35,4370
91,6,64.3,4381
49,6,64.3,3534
230,11,64.3,2470
44,12,64.2,4260
186,2,64.2,2203
125,5,64.2,3374
23,9,64.2,2824
28,15,64.1,1332
121,7,64.1,2023
1,12,64.07,2309
56,6,64.06,1195
222,6,64.0,4723
9,6,63.9,3440
325,2,63.9,2503
538,7,63.88,1274
134,9,63.8,1319
381,7,63.8,1413
161,6,63.8,3485
118,10,63.8,4457
280,8,63.72,3925
47,9,63.7,4582
98,10,63.6,4687
232,5,63.6,3837
446,7,63.6,4404
149,13,63.6,4035
128,10,63.54,1514
308,8,63.51,2111
199,9,63.5,3784
87,5,63.5,3567
594,7,63.5,4770
126,3,63.5,4602
5,10,63.45,2548
564,10,63.45,3895
515,6,63.4,4957
344,5,63.4,4390
330,6,63.4,3984
243,11,63.36,3934
439,5,63.3,2823
484,8,63.26,1446
180,11,63.2,2807
41,11,63.16,2924
307,6,63.1,1351
291,7,62.95,1718
107,8,62.95,2750
101,8,62.9,2664
114,11,62.8,3705
445,5,62.8,1249
27,8,62.8,3088
339,8,62.8,2135
61,8,62.75,2260
60,10,62.7,4244
355,10,62.7,2935
85,5,62.7,1362
145,12,62.65,1774
358,6,62.64,2351
535,5,62.62,1644
262,12,62.6,3666
122,8,62.54,4193
355,9,62.5,1495
31,12,62.5,1846
58,12,62.5,1365
80,6,62.46,2034
295,10,62.45,1903
478,9,62.44,4578
8,10,62.42,2489
223,12,62.4,3690
272,8,62.4,4935
151,8,62.4,3869
49,11,62.4,2422
175,8,62.4,4726
160,8,62.35,1295
116,8,62.3,1049
21,4,62.3,4604
77,10,62.3,4284
164,10,62.25,2148
357,7,62.16,3316
61,9,62.16,3952
271,5,62.1,4475
97,11,62.1,2669
46,8,62.06,1207
310,10,62.05,4583
170,6,61.9,4597
6,10,61.9,3961
312,8,61.9,4876
201,17,61.82,1995
134,4,61.8,2624
340,8,61.8,2698
336,11,61.79,2912
31,9,61.75,1331
97,8,61.74,3463
270,12,61.74,3086
360,6,61.7,4157
94,8,61.6,1864
161,10,61.6,1202
30,10,61.6,1223
79,11,61.55,4410
136,11,61.54,3424
93,12,61.5,2741
21,9,61.5,3927
188,8,61.42,1849
44,10,61.42,4629
46,8,61.4,1678
63,15,61.4,4744
84,13,61.4,4508
44,8,61.4,3145
42,7,61.4,2115
373,10,61.34,4991
343,5,61.3,3379
342,6,61.3,3754
125,8,61.3,3020
3,9,61.25,2508
256,6,61.2,1904
260,13,61.14,1240
48,8,61.1,2639
431,5,61.1,1525
133,11,61.05,3987
475,8,60.94,4622
188,6,60.9,2125
233,9,60.9,4264
90,7,60.9,2108
420,7,60.9,3616
205,6,60.9,1629
130,4,60.86,3742
97,9,60.85,4359
156,7,60.8,1298
28,11,60.8,2956
164,5,60.8,2945
153,7,60.8,4450
53,12,60.7,3220
338,8,60.7,2606
159,9,60.7,3551
306,6,60.7,3420
190,13,60.7,1489
1,8,60.65,4285
323,8,60.65,1003
406,8,60.62,2388
358,7,60.6,3912
32,10,60.55,2699
148,7,60.54,3219
419,8,60.4,3921
84,12,60.4,2685
253,6,60.4,4016
242,8,60.4,1536
294,9,60.36,4620
330,10,60.36,2927
80,11,60.3,2920
423,9,60.22,3731
53,6,60.14,1533
257,9,60.05,1847
130,12,60.0,3252
59,8,60.0,3452
97,8,60.0,4954
243,8,60.0,4116
155,8,59.94,4881
80,4,59.9,4965
234,8,59.9,3851
88,10,59.9,2361
322,11,59.9,1174
180,12,59.8,3515
303,5,59.8,2172
412,10,59.75,3382
236,7,59.7,1346
137,6,59.7,4507
218,8,59.6,4664
36,11,59.6,2899
448,7,59.52,3157
283,6,59.5,4053
269,6,59.5,4571
571,6,59.45,2965
307,8,59.42,4665
454,8,59.4,1791
134,7,59.4,3055
3,7,59.3,3006
53,7,59.3,2536
29,7,59.22,1902
101,10,59.21,1512
590,6,59.2,4256
352,8,59.2,2264
380,8,59.2,2802
158,7,59.1,1064
16,6,59.1,3838
49,3,59.1,2598
460,7,59.1,4586
346,7,59.1,4547
25,10,59.1,1524
75,6,59.04,2078
217,6,59.0,3415
134,10,59.0,4593
318,7,58.95,4477
275,8,58.9,4919
280,10,58.9,1751
354,6,58.9,1214
173,8,58.76,2195
30,9,58.75,1088
94,8,58.72,3772
536,6,58.7,2994
353,7,58.7,2276
45,11,58.6,1764
108,9,58.5,2934
310,11,58.5,4377
14,10,58.44,1037
138,6,58.42,4254
525,6,58.4,3110
68,6,58.4,2557
205,5,58.4,2936
98,6,58.36,2846
334,10,58.3,3021
127,10,58.3,4369
91,4,58.3,3859
54,14,58.26,4166
51,6,58.2,1056
142,4,58.2,1024
328,8,58.2,1597
40,9,58.19,1306
176,13,58.04,4065
104,6,58.0,1348
26,8,58.0,2076
295,7,57.95,4833
88,11,57.93,3697
287,5,57.9,4198
176,9,57.85,3861
437,9,57.8,1268
61,8,57.76,1095
12,9,57.7,3816
199,11,57.6,4125
80,10,57.6,1676
169,11,57.6,4009
233,3,57.6,2282
118,10,57.6,4466
97,5,57.6,4161
493,4,57.5,2531
75,8,57.5,4219
20,13,57.5,1199
256,7,57.5,1547
58,8,57.5,1772
3,7,57.45,1763
59,7,57.4,2875
366,8,57.4,1246
273,10,57.4,1664
379,6,57.39,2679
31,9,57.3,2326
139,9,57.3,2471
320,11,57.25,3257
155,10,57.22,3840
157,6,57.2,4898
223,6,57.2,2657
190,8,57.2,1578
296,4,57.2,1953
511,4,57.15,3936
347,8,57.1,2472
292,4,57.0,4768
92,10,56.96,1302
113,6,56.9,1988
3,8,56.9,2506
151,11,56.8,2158
268,8,56.8,2933
110,4,56.8,3594
151,10,56.7,1517
24,9,56.65,1843
87,6,56.65,4089
122,6,56.6,2371
230,11,56.55,3310
415,7,56.5,4443
102,11,56.45,2837
196,8,56.43,2444
46,7,56.4,3202
36,12,56.4,2106
259,11,56.34,3893
478,10,56.32,1852
156,8,56.3,2671
233,4,56.2,4173
393,9,56.16,4132
220,4,56.1,1394
63,8,56.1,1498
227,6,56.1,3750
197,5,56.1,4619
213,4,55.9,1739
306,4,55.8,3975
